[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=47031)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=47032)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=47033)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=47034)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=47035)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=47036)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=47037)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=47038)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=47039)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=47040)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=47041)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=47042)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=47043)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=47044)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=47045)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=47046)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=47047)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=47048)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=47049)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=47050)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=47051)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=47052)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=47053)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=47054)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=47055)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=47056)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=47057)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=47058)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=47059)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=47060)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=47061)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=47062)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=47063)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=47064)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=47065)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=47066)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=47067)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=47068)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=47069)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=47070)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=47071)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=47072)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=47073)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=47074)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=47075)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=47076)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=47077)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=47078)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=47079)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=47080)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=47081)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=47082)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=47083)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=47084)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=47085)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=47086)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=47087)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=47088)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=47089)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=47090)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=47091)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=47092)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=47005)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=47093)
[A:thread] WriteRecv0 pid=47005 tid=139963753477824 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=47005 tid=139963745085120 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=47005 tid=139963736692416 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=47005 tid=139963728299712 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139963753691264 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975397 rh_served=0
