[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=38257)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=38259)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=38258)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=38260)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=38261)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=38262)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=38263)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=38264)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=38265)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=38266)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=38267)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=38268)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=38269)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=38270)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=38271)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=38272)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=38273)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=38274)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=38275)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=38276)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=38277)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=38278)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=38279)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=38280)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=38281)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=38282)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=38283)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=38284)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=38256)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=38285)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=38286)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=38287)
[A:thread] WriteRecv0 pid=38256 tid=139839459112640 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=38256 tid=139839450719936 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=38256 tid=139839442327232 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=38256 tid=139839433934528 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
