[A:cfg] ring_sharding T=8 N=8 -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=36580)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=36581)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=36582)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=36571)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=36583)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=36584)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=36585)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=36586)
[A:thread] WriteRecv0 pid=36571 tid=140500651173568 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=36571 tid=140500642780864 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=36571 tid=140500634388160 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=36571 tid=140500625995456 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140500651387008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=8 threads_eff=8 rep=2 load_ops=2 load_thpt=83333 trans_ops=5000000 trans_wall_max=6.650471 trans_agg_thpt=751826 w_avg_ns=20987 w_p50_ns=20984 w_p99_ns=23572 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=26244 first_op_ns_avg=19395 ops_to_first_ns_max=1036773 ops_to_first_ns_avg=459426 # single_key_flood_optA_t8_cacheon_rep2
# PATH host=0 label=after_TRANS tid=140500651387008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=312500 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS tid=140500651173568 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=312500 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=0 stale=0 tomb=1 fill_pct=0.000
