[A:cfg] ring_sharding T=16 N=0 (disabled) -> shards=1 block=16 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=37980)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=37981)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=37983)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=37984)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=37985)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=37982)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=37986)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=37987)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=37988)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=37989)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=37990)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=37991)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=37992)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=37993)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=37979)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=37994)
[A:thread] WriteRecv0 pid=37979 tid=140309490288320 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=37979 tid=140309481895616 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=37979 tid=140309473502912 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=37979 tid=140309465110208 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140309490501760 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=16 threads_eff=16 rep=3 load_ops=2 load_thpt=83333 trans_ops=5000000 trans_wall_max=6.516660 trans_agg_thpt=767264 w_avg_ns=40028 w_p50_ns=41513 w_p99_ns=44103 r_avg_ns=0 r_p50_ns=0 r_p99_ns=0 first_op_ns_max=45929 first_op_ns_avg=31380 ops_to_first_ns_max=1154605 ops_to_first_ns_avg=543895 # single_key_flood_optA_t16_cacheon_rep3
# PATH host=0 label=after_TRANS tid=140309490501760 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS tid=140309490288320 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1 fwd_w=156250 local_w_blk_fwd=2500000 local_w_stg_fwd=0 cpool_ins_w=1 cp_evict=1 cp_set_stale=0 cp_lru_evict=0 rh_served=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=0 stale=0 tomb=1 fill_pct=0.000
