[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=62783)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=62784)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=62785)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=62786)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=62787)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=62788)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=62789)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=62790)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=62791)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=62792)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=62793)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=62794)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=62795)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=62796)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=62797)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=62798)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=62799)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=62800)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=62801)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=62802)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=62803)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=62804)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=62805)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=62806)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=62807)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=62808)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=62809)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=62810)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=62811)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=62812)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=62813)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=62814)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=62815)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=62816)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=62817)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=62818)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=62819)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=62820)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=62821)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=62822)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=62823)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=62824)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=62825)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=62826)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=62827)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=62828)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=62829)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=62830)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=62831)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=62832)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=62833)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=62834)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=62835)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=62836)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=62837)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=62838)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=62839)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=62840)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=62841)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=62842)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=62843)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=62760)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=62844)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=62845)
[A:thread] WriteRecv0 pid=62760 tid=140710204495552 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=62760 tid=140710196102848 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=62760 tid=140710187710144 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=62760 tid=140710179317440 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140710204708992 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498669 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974382 rh_served=0
# PATH host=1 label=after_LOAD tid=140710196102848 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=104631
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498669 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974382 rh_served=104631
# PATH host=1 label=after_TRANS tid=140710204708992 r0_tls=0 r2hit=7955 r2miss_local=0 r3=31107 cpool_ins_r=1126 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498669 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975507 rh_served=0
# PATH host=1 label=after_TRANS tid=140710196102848 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1990218
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=7955 r2miss_local=0 r3=31107 cpool_ins_r=1126 local_w=2498684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2498669 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975507 rh_served=1990218
