[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=99956)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=99957)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=99958)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=99959)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=99960)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=99961)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=99962)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=99963)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=99964)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=99965)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=99966)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=99967)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=99968)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=99955)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=99969)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=99970)
[A:thread] WriteRecv0 pid=99955 tid=140508614354624 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=99955 tid=140508605961920 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=99955 tid=140508597569216 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=99955 tid=140508589176512 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=99955 tid=140508580783808 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=99955 tid=140508572391104 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=99955 tid=140508563998400 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=99955 tid=140508555605696 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=99955 tid=140508547212992 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=99955 tid=140508538820288 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=99955 tid=140508379670208 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=99955 tid=140508530427584 cpu=74 host=0 rings=[2]
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=99955 tid=140508371277504 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140508614568064 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140508580783808 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=103904
# PATH host=0 label=after_LOAD tid=140508572391104 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=103349
# PATH host=0 label=after_LOAD tid=140508563998400 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=103295
# PATH host=0 label=after_LOAD tid=140508555605696 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=103128
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=413676
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=5000000 load_thpt=340112 trans_ops=5000000 trans_wall_max=2.982966 trans_agg_thpt=1676184 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=20770 r_p50_ns=19561 r_p99_ns=49253 first_op_ns_max=58151 first_op_ns_avg=37731 ops_to_first_ns_max=243005 ops_to_first_ns_avg=114798 # xhost_read_optA_t16_cacheoff_rep1
bash: line 1: 99955 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=281427282 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=4 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
