[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=101158)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=101159)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=101160)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=101162)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=101161)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=101163)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=101164)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=101165)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=101166)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=101167)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=101168)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=101169)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=101170)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=101171)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=101172)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=101173)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=101174)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=101175)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=101176)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=101177)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=101178)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=101179)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=101180)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=101181)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=101182)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=101183)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=101184)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=101185)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=101186)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=101157)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=101187)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=101188)
[A:thread] WriteRecv0 pid=101157 tid=140306342131392 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=101157 tid=140306333738688 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=101157 tid=140306325345984 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=101157 tid=140306316953280 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
