[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=100448)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=100449)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=100450)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=100451)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=100452)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=100453)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=100454)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=100455)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=100456)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=100457)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=100458)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=100459)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=100460)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=100461)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=100462)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=100463)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=100464)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=100465)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=100466)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=100467)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=100468)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=100469)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=100470)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=100471)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=100472)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=100473)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=100474)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=100475)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=100476)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=100447)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=100477)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=100478)
[A:thread] WriteRecv0 pid=100447 tid=139925155636928 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=100447 tid=139925147244224 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=100447 tid=139925138851520 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=100447 tid=139925130458816 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139925155850368 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500802 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500798 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976510 rh_served=0
# PATH host=1 label=after_LOAD tid=139925147244224 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=13813
