[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=100127)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=100129)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=100128)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=100130)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=100131)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=100132)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=100133)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=100134)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=100135)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=100136)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=100137)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=100138)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=100139)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=100140)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=100126)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=100141)
[A:thread] WriteRecv0 pid=100126 tid=140077105211072 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=100126 tid=140077096818368 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=100126 tid=140077088425664 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=100126 tid=140077080032960 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=100126 tid=140077071640256 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=100126 tid=140077063247552 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=100126 tid=140077054854848 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=100126 tid=140077046462144 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=100126 tid=140077038069440 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=100126 tid=140077029676736 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv3 pid=100126 tid=140076870526656 cpu=75 host=0 rings=[3]
[A:thread] InvalRecv2 pid=100126 tid=140077021284032 cpu=74 host=0 rings=[2]
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=100126 tid=140076862133952 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140077105424512 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD tid=140077063247552 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=101335
# PATH host=0 label=after_LOAD tid=140077046462144 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=101184
# PATH host=0 label=after_LOAD tid=140077071640256 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=101855
# PATH host=0 label=after_LOAD tid=140077054854848 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=101212
