[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=112925)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=112926)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=112927)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=112928)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=112929)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=112930)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=112931)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=112932)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=112933)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=112934)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=112935)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=112936)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=112937)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=112938)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=112939)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=112940)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=112941)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=112942)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=112943)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=112944)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=112945)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=112946)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=112947)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=112948)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=112949)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=112950)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=112951)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=112952)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=112953)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=112954)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=112898)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=112955)
[A:thread] WriteRecv0 pid=112898 tid=139923550299840 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=112898 tid=139923541907136 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=112898 tid=139923533514432 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=112898 tid=139923483494080 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139923550513280 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=139923541907136 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=5068
