[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=111978)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=111979)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=111980)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=111981)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=111982)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=111983)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=111984)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=111985)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=111986)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=111987)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=111988)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=111989)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=111990)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=111991)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=111992)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=111993)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=111994)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=111995)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=111996)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=111997)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=111998)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=111999)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=112000)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=112001)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=112002)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=112003)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=112004)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=112005)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=112006)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=111953)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=112007)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=112008)
[A:thread] WriteRecv0 pid=111953 tid=140140649793216 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=111953 tid=140140641400512 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=111953 tid=140140633007808 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=111953 tid=140140582987456 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
