[A:cfg] ring_sharding T=16 N=4 -> shards=4 block=4 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=100053)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=100054)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=100055)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=100056)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=100057)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=100058)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=100059)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=100060)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=100061)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=100062)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=100063)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=100064)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=100065)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=100066)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=100052)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=100067)
[A:thread] WriteRecv0 pid=100052 tid=140304480143040 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=100052 tid=140304471750336 cpu=65 host=0 rings=[1]
[A:thread] WriteRecv2 pid=100052 tid=140304463357632 cpu=66 host=0 rings=[2]
[A:thread] WriteRecv3 pid=100052 tid=140304454964928 cpu=67 host=0 rings=[3]
[A:thread] ReadRecv0 pid=100052 tid=140304446572224 cpu=68 host=0 rings=[0]
[A:thread] ReadRecv1 pid=100052 tid=140304438179520 cpu=69 host=0 rings=[1]
[A:thread] ReadRecv2 pid=100052 tid=140304429786816 cpu=70 host=0 rings=[2]
[A:thread] ReadRecv3 pid=100052 tid=140304421394112 cpu=71 host=0 rings=[3]
[A:thread] InvalRecv0 pid=100052 tid=140304413001408 cpu=72 host=0 rings=[0]
[A:thread] InvalRecv1 pid=100052 tid=140304404608704 cpu=73 host=0 rings=[1]
[A:thread] InvalRecv2 pid=100052 tid=140304396216000 cpu=74 host=0 rings=[2]
[A:thread] InvalRecv3 pid=100052 tid=140304245458624 cpu=75 host=0 rings=[3]
[A:thread] ReservHandler pid=100052 tid=140304237065920 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
