[A:cfg] ring_sharding T=8 N=8 -> shards=1 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=98778)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=98779)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=98780)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=98781)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=98782)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=98754)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=98783)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=98784)
[A:thread] WriteRecv0 pid=98754 tid=139828331693760 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=98754 tid=139828323301056 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=98754 tid=139828314908352 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=98754 tid=139828306515648 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139828331907200 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=1 load_ops=5000000 load_thpt=341410 trans_ops=5000000 trans_wall_max=10.841161 trans_agg_thpt=461205 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=35530 r_p50_ns=38513 r_p99_ns=43891 first_op_ns_max=104227 first_op_ns_avg=46398 ops_to_first_ns_max=279192 ops_to_first_ns_avg=128345 # xhost_read_optA_t8_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139828331907200 r0_tls=0 r2hit=7715 r2miss_local=0 r3=304785 cpool_ins_r=94350 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=2070596 rh_served=0
# PATH host=0 label=after_TRANS tid=139828323301056 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=2437781
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=7715 r2miss_local=0 r3=304785 cpool_ins_r=94350 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=2070596 rh_served=2437781
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524288 stale=0 tomb=0 fill_pct=100.000
