[A:cfg] ring_sharding T=32 N=0 (disabled) -> shards=1 block=32 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=113006)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=113007)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=113008)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=113009)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=113010)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=113011)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=113012)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=113013)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=113014)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=113015)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=113016)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=113017)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=113018)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=113019)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=113020)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=113021)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=113022)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=113023)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=113024)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=113025)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=113026)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=113027)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=113028)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=113029)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=113030)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=113031)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=113032)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=113033)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=113034)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=113035)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=113005)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=113036)
[A:thread] WriteRecv0 pid=113005 tid=140283961497280 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=113005 tid=140283953104576 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=113005 tid=140283944711872 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=113005 tid=140283894691520 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
