[A:cfg] ring_sharding T=16 N=8 -> shards=2 block=8 routing=key_hash
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=100526)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=100527)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=100528)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=100529)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=100530)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=100532)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=100531)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=100533)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=100534)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=100535)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=100536)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=100537)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=100538)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=100525)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=100539)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=100540)
[A:thread] WriteRecv0 pid=100525 tid=140049810319040 cpu=64 host=0 rings=[0]
[A:thread] WriteRecv1 pid=100525 tid=140049801926336 cpu=65 host=0 rings=[1]
[A:thread] ReadRecv0 pid=100525 tid=140049793533632 cpu=66 host=0 rings=[0]
[A:thread] ReadRecv1 pid=100525 tid=140049785140928 cpu=67 host=0 rings=[1]
[A:thread] InvalRecv0 pid=100525 tid=140049776748224 cpu=68 host=0 rings=[0]
[A:thread] InvalRecv1 pid=100525 tid=140049768355520 cpu=69 host=0 rings=[1]
[A:thread] ReservHandler pid=100525 tid=140049759962816 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140049810532480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500535 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500534 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976246 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=16 threads_eff=16 rep=1 load_ops=5000000 load_thpt=340064 trans_ops=5000000 trans_wall_max=5.889303 trans_agg_thpt=848996 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=38802 r_p50_ns=39280 r_p99_ns=75098 first_op_ns_max=175752 first_op_ns_avg=54993 ops_to_first_ns_max=442734 ops_to_first_ns_avg=159496 # xhost_read_optA_t16_cacheoff_rep1
bash: line 1: 100525 Segmentation fault      FUSEE_NUM_HOSTS=2 FUSEE_HOST_ID=0 FUSEE_NUM_THREADS=16 FUSEE_RUN_COOKIE=222673753 FUSEE_REP=1 FUSEE_CACHE=0 FUSEE_WORKLOAD_NAME=xhost_read FUSEE_KV_SIZE=1024 FUSEE_CACHE_BUCKETS=131072 FUSEE_RING_SHARDS_FACTOR=8 FUSEE_RING_ROUTING=key_hash ./tests/protocol_a_ycsb /dev/dax0.0 /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_load /tmp/microbench_traces/bench_xhost_read_uniform_h0.spec_trans 8388608 5000000 2>&1
