[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=103612)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=103613)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=103614)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=103615)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=103616)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=103617)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=103618)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=103619)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=103620)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=103621)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=103622)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=103623)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=103624)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=103625)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=103626)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=103627)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=103628)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=103629)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103630)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103631)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103632)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103634)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103633)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103636)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103635)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103637)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103638)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103639)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103640)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103641)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103642)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103643)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=103644)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=103645)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=103646)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=103647)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=103648)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=103649)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=103650)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=103651)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=103652)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=103653)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=103654)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=103655)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=103656)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=103657)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=103658)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=103659)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=103660)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=103661)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=103662)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=103663)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=103664)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=103665)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=103666)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=103667)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=103668)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=103669)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=103670)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=103671)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=103672)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=103673)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=103589)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=103674)
[A:thread] WriteRecv0 pid=103589 tid=140712724051648 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=103589 tid=140712715658944 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=103589 tid=140712707266240 cpu=66 host=1 rings=[[A:thread] WriteRecv3 pid=103589 tid=140712698873536 cpu=67 host=1 rings=[6,7]
4,5]
[A:thread] WriteRecv4 pid=103589 tid=140712690480832 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=103589 tid=140712682088128 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=103589 tid=140712673695424 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=103589 tid=140712665302720 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=103589 tid=140712656910016 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=103589 tid=140712648517312 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv3 pid=103589 tid=140712489367232 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv2 pid=103589 tid=140712640124608 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv5 pid=103589 tid=140712472581824 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv6 pid=103589 tid=140692277950144 cpu=78 host=1 rings=[13,14,15]
[A:thread] ReadRecv4 pid=103589 tid=140712480974528 cpu=76 host=1 rings=[9,10]
[A:thread] InvalRecv0 pid=103589 tid=140692269557440 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=103589 tid=140692189869760 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=103589 tid=140692181477056 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=103589 tid=140692173084352 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv4 pid=103589 tid=140692164691648 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=103589 tid=140692156298944 cpu=84 host=1 rings=[[A:thread] InvalRecv6 pid=103589 tid=140692147906240 cpu=85 host=1 rings=[13,14,15]
11,12]
[A:thread] ReservHandler pid=103589 tid=140692139513536 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
