[A:cfg] ring_sharding T=64 N=4 -> shards=16 block=4 routing=key_hash
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=103968)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=103969)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=103970)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=103971)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=103972)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=103973)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=103974)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=103975)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=103976)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=103977)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=103978)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=103979)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=103980)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=103981)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=103982)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=103983)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=103984)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=103985)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=103986)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=103987)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=103988)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=103989)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=103990)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=103991)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=103992)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=103993)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=103994)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=103995)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=103996)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=103997)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=103998)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=103999)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=104000)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=104001)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=104002)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=104003)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=104004)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=104005)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=104006)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=104007)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=104008)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=104009)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=104010)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=104011)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=104012)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=104013)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=104014)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=104015)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=104016)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=104017)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=104018)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=104019)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=104021)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=104022)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=104023)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=104020)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=104024)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=104025)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=104026)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=104027)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=103967)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=104028)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=104029)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=104030)
[A:thread] WriteRecv0 pid=103967 tid=139863664854720 cpu=64 host=1 rings=[0,1]
[A:thread] WriteRecv1 pid=103967 tid=139863656462016 cpu=65 host=1 rings=[2,3]
[A:thread] WriteRecv2 pid=103967 tid=139863648069312 cpu=66 host=1 rings=[4,5]
[A:thread] WriteRecv3 pid=103967 tid=139863639676608 cpu=67 host=1 rings=[6,7]
[A:thread] WriteRecv4 pid=103967 tid=139863631283904 cpu=68 host=1 rings=[8,9]
[A:thread] WriteRecv5 pid=103967 tid=139863622891200 cpu=69 host=1 rings=[10,11]
[A:thread] WriteRecv6 pid=103967 tid=139863614498496 cpu=70 host=1 rings=[12,13]
[A:thread] WriteRecv7 pid=103967 tid=139863606105792 cpu=71 host=1 rings=[14,15]
[A:thread] ReadRecv0 pid=103967 tid=139863597713088 cpu=72 host=1 rings=[0,1]
[A:thread] ReadRecv1 pid=103967 tid=139863589320384 cpu=73 host=1 rings=[2,3]
[A:thread] ReadRecv2 pid=103967 tid=139863580927680 cpu=74 host=1 rings=[4,5]
[A:thread] ReadRecv3 pid=103967 tid=139863430170304 cpu=75 host=1 rings=[6,7,8]
[A:thread] ReadRecv5 pid=103967 tid=139863413384896 cpu=77 host=1 rings=[11,12]
[A:thread] ReadRecv4 pid=103967 tid=139863421777600 cpu=76 host=1 rings=[9,10]
[A:thread] ReadRecv6 pid=103967 tid=139843218699968 cpu=78 host=1 rings=[13,14,15]
[A:thread] InvalRecv0 pid=103967 tid=139843210307264 cpu=79 host=1 rings=[0,1]
[A:thread] InvalRecv1 pid=103967 tid=139842457433792 cpu=80 host=1 rings=[2,3]
[A:thread] InvalRecv2 pid=103967 tid=139842449041088 cpu=81 host=1 rings=[4,5]
[A:thread] InvalRecv3 pid=103967 tid=139842440648384 cpu=82 host=1 rings=[6,7,8]
[A:thread] InvalRecv4 pid=103967 tid=139842432255680 cpu=83 host=1 rings=[9,10]
[A:thread] InvalRecv5 pid=103967 tid=139842423862976 cpu=84 host=1 rings=[11,12]
[A:thread] InvalRecv6 pid=103967 tid=139842415470272 cpu=85 host=1 rings=[13,14,15]
[A:thread] ReservHandler pid=103967 tid=139842407077568 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
