[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=126492)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=126493)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=126494)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=126495)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=126496)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=126497)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=126498)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=126499)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=126500)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=126501)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=126502)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=126503)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=126504)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=126505)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=126506)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=126507)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=126508)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=126509)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=126510)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=126511)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=126512)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=126513)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=126514)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=126515)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=126516)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=126517)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=126518)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=126519)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=126520)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=126521)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=126522)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=126523)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=126524)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=126525)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=126526)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=126527)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=126528)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=126529)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=126530)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=126531)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=126532)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=126533)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=126534)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=126537)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=126538)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=126539)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=126540)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=126541)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=126542)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=126543)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=126544)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=126545)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=126546)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=126547)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=126548)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=126549)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=126550)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=126551)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=126552)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=126553)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=126554)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=126555)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=126465)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=126556)
[A:thread] WriteRecv0 pid=126465 tid=140338107385536 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=126465 tid=140338098992832 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=126465 tid=140338090600128 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=126465 tid=140338082207424 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140338107598976 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=666729 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=666729 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=157673 trans_ops=5000000 trans_wall_max=0.156419 trans_agg_thpt=31965426 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=3269 r_p50_ns=477 r_p99_ns=16260 first_op_ns_max=924673 first_op_ns_avg=107715 ops_to_first_ns_max=1136174 ops_to_first_ns_avg=219296 # local_read_optA_t64_cacheon_rep2
# PATH host=0 label=after_TRANS tid=140338107598976 r0_tls=0 r2hit=17030 r2miss_local=22033 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=667753 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=17030 r2miss_local=22033 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=667753 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=524288 capacity=2097152 filled=1832954 stale=0 tomb=0 fill_pct=87.402
