[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=283046)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=283047)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=283048)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=283049)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=283050)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=283051)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=283052)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=283053)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=283054)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=283055)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=283056)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=283057)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=283058)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=283059)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=283060)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=283061)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=283062)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=283063)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=283064)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=283065)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=283066)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=283067)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=283068)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=283069)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=283070)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=283071)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=283072)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=283073)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=283074)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=283075)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=283076)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=283077)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=283078)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=283079)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=283080)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=283081)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=283082)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=283083)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=283084)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=283085)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=283086)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=283087)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=283088)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=283089)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=283090)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=283091)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=283092)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=283093)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=283094)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=283095)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=283096)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=283097)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=283098)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=283099)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=283100)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=283101)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=283102)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=283103)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=283104)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=283105)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=283106)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=283107)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=283023)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=283108)
[A:thread] WriteRecv0 pid=283023 tid=139743334053568 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=283023 tid=139743325660864 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=283023 tid=139743317268160 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=283023 tid=139743308875456 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139743334267008 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499567 cp_evict=0 cp_set_stale=0 cp_lru_evict=666004 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499567 cp_evict=0 cp_set_stale=0 cp_lru_evict=666004 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=139743334267008 r0_tls=0 r2hit=17294 r2miss_local=21768 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499567 cp_evict=0 cp_set_stale=0 cp_lru_evict=666214 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=17294 r2miss_local=21768 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499567 cp_evict=0 cp_set_stale=0 cp_lru_evict=666214 rh_served=0 lrs2r=0 lrs4r=0
