[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=129046)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=129047)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=129048)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=129050)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=129051)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=129052)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=129049)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=129053)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=129054)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=129055)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=129056)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=129057)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=129058)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=129059)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=129060)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=129061)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=129062)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=129063)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=129064)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=129065)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=129066)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=129067)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=129068)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=129069)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=129070)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=129071)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=129072)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=129073)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=129074)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=129075)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=129076)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=129077)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=129078)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=129079)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=129080)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=129081)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=129082)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=129083)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=129084)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=129085)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=129086)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=129087)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=129088)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=129089)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=129090)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=129091)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=129092)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=129093)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=129094)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=129095)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=129096)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=129097)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=129098)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=129099)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=129100)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=129101)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=129102)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=129103)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=129104)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=129105)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=129106)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=129107)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=129045)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=129108)
[A:thread] WriteRecv0 pid=129045 tid=140308017452736 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=129045 tid=140308009060032 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=129045 tid=140308000667328 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=129045 tid=140307992274624 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140308017666176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499679 cp_evict=0 cp_set_stale=0 cp_lru_evict=2237535 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499679 cp_evict=0 cp_set_stale=0 cp_lru_evict=2237535 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=5000000 load_thpt=161854 trans_ops=5000000 trans_wall_max=0.069862 trans_agg_thpt=71568641 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=1657 r_p50_ns=297 r_p99_ns=14132 first_op_ns_max=647604 first_op_ns_avg=89567 ops_to_first_ns_max=711226 ops_to_first_ns_avg=152617 # local_read_optA_t64_cacheon_rep3
# PATH host=0 label=after_TRANS tid=140308017666176 r0_tls=0 r2hit=14194 r2miss_local=24869 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499679 cp_evict=0 cp_set_stale=0 cp_lru_evict=2241390 rh_served=0 lrs2r=1 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=14194 r2miss_local=24869 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499679 cp_evict=0 cp_set_stale=0 cp_lru_evict=2241390 rh_served=0 lrs2r=1 lrs4r=0
# CACHE_FILL host=0 cache_buckets=65536 capacity=262144 filled=262144 stale=0 tomb=0 fill_pct=100.000
