[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=124591)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=124592)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=124593)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=124594)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=124595)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=124596)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=124597)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=124598)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=124599)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=124600)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=124601)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=124602)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=124603)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=124604)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=124605)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=124606)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=124607)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=124608)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=124609)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=124610)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=124611)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=124612)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=124613)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=124614)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=124615)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=124616)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=124617)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=124618)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=124619)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=124620)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=124621)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=124622)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=124623)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=124624)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=124625)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=124626)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=124627)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=124628)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=124629)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=124630)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=124631)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=124632)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=124633)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=124634)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=124635)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=124636)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=124637)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=124638)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=124639)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=124640)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=124641)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=124642)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=124643)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=124644)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=124645)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=124646)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=124647)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=124648)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=124649)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=124650)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=124651)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=124652)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=124590)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=124653)
[A:thread] WriteRecv0 pid=124590 tid=139941491324608 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=124590 tid=139941482931904 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=124590 tid=139941474539200 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=124590 tid=139941466146496 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139941491538048 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=2237539 rh_served=0 lrs2r=0 lrs4r=0
