[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=284154)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=284155)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=284156)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=284157)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=284158)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=284159)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=284160)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=284161)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=284162)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=284163)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=284164)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=284165)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=284166)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=284167)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=284168)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=284169)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=284170)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=284171)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=284172)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=284173)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=284174)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=284175)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=284176)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=284177)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=284178)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=284179)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=284180)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=284181)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=284182)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=284183)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=284184)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=284185)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=284186)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=284187)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=284188)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=284189)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=284190)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=284191)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=284192)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=284193)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=284194)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=284195)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=284196)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=284197)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=284198)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=284199)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=284200)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=284201)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=284202)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=284203)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=284204)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=284205)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=284206)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=284207)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=284208)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=284209)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=284210)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=284211)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=284212)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=284213)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=284214)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=284215)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=284109)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=284216)
[A:thread] WriteRecv0 pid=284109 tid=139659048519360 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=284109 tid=139659040126656 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=284109 tid=139659031733952 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=284109 tid=139658886186688 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139659121084544 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499577 cp_evict=0 cp_set_stale=0 cp_lru_evict=2434041 rh_served=0 lrs2r=0 lrs4r=0
