[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=130397)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=130398)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=130399)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=130400)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=130401)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=130402)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=130403)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=130404)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=130405)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=130406)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=130407)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=130408)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=130409)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=130410)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=130411)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=130412)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=130413)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=130414)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=130415)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=130416)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=130417)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=130418)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=130419)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=130420)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=130421)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=130422)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=130423)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=130424)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=130425)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=130426)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=130427)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=130428)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=130429)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=130430)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=130431)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=130432)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=130433)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=130434)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=130435)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=130436)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=130437)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=130438)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=130439)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=130440)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=130441)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=130442)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=130443)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=130444)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=130445)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=130446)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=130447)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=130448)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=130449)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=130450)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=130451)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=130452)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=130453)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=130454)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=130455)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=130456)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=130457)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=130458)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=130396)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=130459)
[A:thread] WriteRecv0 pid=130396 tid=140117063042752 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=130396 tid=140117054650048 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=130396 tid=140117046257344 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=130396 tid=140117037864640 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140117063256192 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=666729 rh_served=0 lrs2r=0 lrs4r=0
