[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=131031)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=131033)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=131034)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=131032)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=131035)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=131036)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=131037)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=131038)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=131039)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=131040)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=131041)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=131042)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=131043)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=131044)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=131045)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=131046)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=131047)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=131048)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=131049)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=131050)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=131051)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=131052)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=131053)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=131054)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=131055)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=131056)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=131057)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=131059)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=131060)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=131061)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=131062)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=131058)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=131063)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=131064)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=131065)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=131066)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=131067)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=131068)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=131069)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=131070)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=131071)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=131072)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=131073)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=131074)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=131075)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=131076)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=131077)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=131078)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=131079)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=131080)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=131081)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=131082)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=131083)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=131084)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=131085)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=131086)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=131087)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=131088)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=131089)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=131090)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=131091)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=131092)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=130983)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=131093)
[A:thread] WriteRecv0 pid=130983 tid=139699306792640 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=130983 tid=139699298399936 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=130983 tid=139699290007232 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=130983 tid=139699281614528 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139699307006080 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=19252 rh_served=0 lrs2r=0 lrs4r=0
