[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=126940)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=126941)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=126942)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=126943)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=126944)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=126945)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=126946)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=126947)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=126948)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=126949)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=126950)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=126951)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=126952)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=126953)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=126954)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=126955)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=126956)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=126957)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=126958)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=126959)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=126960)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=126961)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=126962)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=126963)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=126964)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=126965)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=126966)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=126967)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=126968)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=126969)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=126970)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=126971)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=126972)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=126973)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=126974)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=126975)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=126976)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=126977)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=126978)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=126979)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=126980)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=126981)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=126982)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=126983)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=126984)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=126985)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=126986)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=126987)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=126988)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=126989)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=126990)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=126991)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=126992)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=126993)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=126994)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=126995)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=126996)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=126997)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=126998)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=126999)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=127000)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=127001)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=126868)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=127002)
[A:thread] WriteRecv0 pid=126868 tid=140451262113472 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=126868 tid=140451253720768 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=126868 tid=140451245328064 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=126868 tid=140451236935360 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140451262326912 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=19252 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=19252 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=164335 trans_ops=5000000 trans_wall_max=0.186571 trans_agg_thpt=26799449 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=3974 r_p50_ns=537 r_p99_ns=16400 first_op_ns_max=1139624 first_op_ns_avg=78174 ops_to_first_ns_max=1403405 ops_to_first_ns_avg=184135 # local_read_optA_t64_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140451262326912 r0_tls=0 r2hit=18024 r2miss_local=21039 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=19282 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=18024 r2miss_local=21039 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=19282 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=2097152 capacity=8388608 filled=2480431 stale=0 tomb=0 fill_pct=29.569
