[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=86329)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=86330)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=86331)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=86332)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=86333)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=86334)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=86335)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=86336)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=86337)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=86338)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=86339)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=86340)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=86341)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=86342)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=86343)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=86344)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=86345)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=86346)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=86347)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=86348)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=86349)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=86350)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=86351)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=86352)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=86353)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=86354)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=86355)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=86356)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=86357)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=86358)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=86359)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=86360)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=86361)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=86362)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=86363)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=86364)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=86365)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=86366)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=86367)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=86368)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=86369)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=86370)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=86371)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=86372)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=86373)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=86374)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=86375)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=86376)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=86377)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=86378)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=86379)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=86380)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=86381)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=86382)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=86383)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=86384)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=86385)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=86386)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=86387)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=86388)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=86389)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=86306)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=86390)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=86391)
[A:thread] WriteRecv0 pid=86306 tid=139912372696768 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=86306 tid=139912364304064 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=86306 tid=139912355911360 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=86306 tid=139912305891008 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139912372910208 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
