[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=86165)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=86166)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=86167)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=86168)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=86169)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=86170)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=86171)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=86172)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=86173)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=86174)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=86175)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=86176)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=86177)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=86178)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=86179)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=86180)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=86181)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=86182)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=86183)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=86184)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=86185)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=86186)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=86187)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=86188)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=86189)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=86190)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=86191)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=86192)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=86193)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=86194)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=86195)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=86196)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=86197)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=86198)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=86199)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=86200)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=86201)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=86202)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=86203)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=86204)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=86205)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=86206)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=86207)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=86208)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=86209)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=86210)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=86211)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=86212)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=86213)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=86214)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=86215)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=86216)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=86217)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=86218)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=86219)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=86220)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=86221)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=86222)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=86223)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=86224)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=86225)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=86226)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=86164)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=86227)
[A:thread] WriteRecv0 pid=86164 tid=139757448189632 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=86164 tid=139757439796928 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=86164 tid=139757431404224 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=86164 tid=139757381383872 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139757448403072 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
