[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=79863)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=79864)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=79865)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=79866)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=79867)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=79862)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=79868)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=79869)
[A:thread] WriteRecv0 pid=79862 tid=140342520256192 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=79862 tid=140342511863488 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=79862 tid=140342503470784 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=79862 tid=140342453450432 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140342520469632 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=485113 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=485113 rh_served=0
# PATH host=1 label=after_TRANS tid=140342520469632 r0_tls=0 r2hit=201234 r2miss_local=0 r3=111266 cpool_ins_r=21671 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=505976 rh_served=0
# PATH host=1 label=after_TRANS tid=140342511863488 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=968747
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=201234 r2miss_local=0 r3=111266 cpool_ins_r=21671 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999069 cp_evict=0 cp_set_stale=0 cp_lru_evict=505976 rh_served=968747
