[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=79782)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=79783)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=79784)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=79785)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=79786)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=79781)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=79787)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=79788)
[A:thread] WriteRecv0 pid=79781 tid=139834918483648 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=79781 tid=139834910090944 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=79781 tid=139834901698240 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=79781 tid=139834851677888 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139834918697088 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=0
# PATH host=1 label=after_LOAD tid=139834910090944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1225
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=485112 rh_served=1225
# PATH host=1 label=after_TRANS tid=139834918697088 r0_tls=0 r2hit=192896 r2miss_local=0 r3=119604 cpool_ins_r=22010 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=506312 rh_served=0
# PATH host=1 label=after_TRANS tid=139834910090944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=907752
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=192896 r2miss_local=0 r3=119604 cpool_ins_r=22010 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999068 cp_evict=0 cp_set_stale=0 cp_lru_evict=506312 rh_served=907752
