[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=78062)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=78063)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=78064)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=78065)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=78066)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=78067)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=78036)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=78068)
[A:thread] WriteRecv0 pid=78036 tid=140577600468672 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=78036 tid=140577592075968 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=78036 tid=140577583683264 cpu=66 host=1 rings=[0]
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=78036 tid=140577533662912 pinned cpu=85 (host_id=1)
# PATH host=1 label=after_LOAD tid=140577600682112 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=0
# PATH host=1 label=after_TRANS tid=140577600682112 r0_tls=0 r2hit=183266 r2miss_local=0 r3=129234 cpool_ins_r=20570 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=504886 rh_served=0
# PATH host=1 label=after_TRANS tid=140577592075968 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=916796
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=183266 r2miss_local=0 r3=129234 cpool_ins_r=20570 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=504886 rh_served=916796
