[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=84729)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=84730)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=84732)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=84731)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=84733)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=84734)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=84735)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=84736)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=84737)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=84738)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=84739)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=84740)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=84741)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=84742)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=84743)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=84744)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=84745)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=84746)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=84747)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=84748)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=84749)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=84750)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=84751)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=84752)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=84753)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=84754)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=84755)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=84756)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=84757)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=84758)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=84759)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=84760)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=84761)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=84762)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=84763)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=84764)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=84765)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=84766)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=84767)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=84768)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=84769)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=84770)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=84771)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=84772)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=84773)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=84774)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=84775)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=84776)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=84777)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=84778)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=84779)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=84780)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=84781)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=84782)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=84783)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=84784)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=84785)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=84786)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=84787)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=84788)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=84789)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=84706)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=84790)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=84791)
[A:thread] WriteRecv0 pid=84706 tid=140527028856512 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=84706 tid=140527020463808 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=84706 tid=140527012071104 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=84706 tid=140526962050752 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140527029069952 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
