[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=83981)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=83982)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=83984)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=83985)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=83986)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=83987)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=83988)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=83989)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=83990)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=83991)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=83992)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=83993)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=83994)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=83995)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=83996)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=83997)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=83998)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=83999)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=84000)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=84001)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=84002)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=84003)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=84004)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=84005)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=84006)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=84007)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=84008)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=84009)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=84010)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=84011)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=84012)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=84013)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=84014)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=84015)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=84016)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=84017)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=84018)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=84019)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=84020)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=84021)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=84022)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=84023)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=84024)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=84025)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=84026)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=84027)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=84028)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=84029)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=84030)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=84031)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=84032)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=84033)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=84034)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=84035)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=84036)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=84037)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=84038)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=84039)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=84040)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=84041)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=84042)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=84043)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=83957)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=84044)
[A:thread] WriteRecv0 pid=83957 tid=140562535065280 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=83957 tid=140562526672576 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=83957 tid=140562518279872 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=83957 tid=140562468259520 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140562535278720 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=0
# PATH host=1 label=after_LOAD tid=140562526672576 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=79106
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=485115 rh_served=79106
# PATH host=1 label=after_TRANS tid=140562535278720 r0_tls=0 r2hit=22883 r2miss_local=0 r3=16179 cpool_ins_r=2923 local_w=999071 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=999071 cp_evict=0 cp_set_stale=0 cp_lru_evict=487935 rh_served=0
# PATH host=1 label=after_TRANS tid=140562526672576 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=1012018
