[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=84358)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=84359)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=84360)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=84361)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=84362)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=84363)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=84357)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=84364)
[A:thread] WriteRecv0 pid=84357 tid=140483092657856 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=84357 tid=140483084265152 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=84357 tid=140483075872448 cpu=66 host=0 rings=[0]
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:thread] ReservHandler pid=84357 tid=140483025852096 pinned cpu=85 (host_id=0)
# PATH host=0 label=after_LOAD tid=140483092871296 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD tid=140483084265152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=3760
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=3760
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=3 load_ops=2000000 load_thpt=339254 trans_ops=5000000 trans_wall_max=4.396177 trans_agg_thpt=1137351 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4432 r_p50_ns=323 r_p99_ns=42283 first_op_ns_max=81674 first_op_ns_avg=47671 ops_to_first_ns_max=134657 ops_to_first_ns_avg=72403 # xhost_read_optA_t8_cacheoff_rep3
# PATH host=0 label=after_TRANS tid=140483092871296 r0_tls=0 r2hit=195009 r2miss_local=0 r3=117491 cpool_ins_r=22204 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508102 rh_served=0
# PATH host=0 label=after_TRANS tid=140483084265152 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=936757
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=195009 r2miss_local=0 r3=117491 cpool_ins_r=22204 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=508102 rh_served=936757
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520289 stale=0 tomb=0 fill_pct=99.237
