[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=84978)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=84979)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=84980)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=84981)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=84982)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=84983)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=84984)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=84985)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=84986)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=84987)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=84988)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=84989)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=84990)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=84991)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=84992)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=84993)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=84994)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=84995)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=84996)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=84997)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=84998)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=84999)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=85000)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=85001)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=85002)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=85003)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=85004)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=85005)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=85006)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=85007)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=85008)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=85009)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=85010)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=85011)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=85012)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=85013)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=85014)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=85015)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=85016)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=85017)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=85018)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=85019)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=85020)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=85021)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=85022)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=85023)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=85024)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=85025)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=85026)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=85027)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=85028)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=85029)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=85030)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=85031)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=85032)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=85033)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=85034)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=85035)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=85036)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=85037)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=85038)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=85039)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=84977)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=85040)
[A:thread] WriteRecv0 pid=84977 tid=140503285126848 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=84977 tid=140503276734144 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=84977 tid=140503268341440 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=84977 tid=140503009982144 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140503285340288 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
