[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=116455)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=116456)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=116458)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=116459)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=116460)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=116461)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=116462)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=116457)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=116463)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=116464)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=116465)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=116466)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=116467)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=116468)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=116469)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=116470)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=116471)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=116472)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=116473)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=116474)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=116475)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=116476)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=116477)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=116478)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=116479)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=116480)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=116481)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=116482)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=116483)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=116484)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=116485)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=116486)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=116487)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=116488)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=116489)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=116490)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=116491)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=116492)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=116493)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=116494)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=116495)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=116496)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=116497)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=116498)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=116499)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=116500)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=116501)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=116502)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=116503)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=116504)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=116505)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=116506)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=116507)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=116508)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=116509)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=116510)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=116511)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=116512)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=116513)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=116514)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=116515)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=116516)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=116454)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=116517)
[A:thread] WriteRecv0 pid=116454 tid=139919529998016 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=116454 tid=139919521605312 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=116454 tid=139919513212608 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=116454 tid=139919504819904 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139919530211456 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500867 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976579 rh_served=0 lrs2r=0 lrs4r=0
