[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=123095)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=123096)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=123097)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=123098)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=123099)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=123100)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=123101)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=123102)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=123103)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=123104)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=123105)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=123106)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=123107)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=123108)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=123109)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=123110)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=123111)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=123112)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=123113)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=123114)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=123115)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=123116)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=123117)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=123118)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=123119)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=123120)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=123121)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=123122)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=123123)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=123124)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=123125)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=123126)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=123127)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=123128)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=123129)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=123130)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=123131)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=123132)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=123133)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=123134)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=123135)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=123136)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=123137)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=123138)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=123139)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=123140)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=123141)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=123142)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=123143)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=123144)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=123145)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=123146)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=123147)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=123148)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=123149)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=123150)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=123151)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=123152)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=123153)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=123154)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=123155)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=123156)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=123070)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=123157)
[A:thread] WriteRecv0 pid=123070 tid=140501668964032 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=123070 tid=140501660571328 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=123070 tid=140501652178624 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=123070 tid=140501643785920 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140501669177472 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499229 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974944 rh_served=0 lrs2r=0 lrs4r=0
