[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=273096)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=273097)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=273098)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=273099)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=273100)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=273101)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=273102)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=273103)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=273104)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=273105)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=273106)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=273107)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=273108)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=273109)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=273110)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=273111)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=273112)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=273113)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=273114)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=273115)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=273116)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=273117)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=273118)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=273119)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=273120)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=273121)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=273122)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=273123)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=273124)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=273125)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=273126)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=273127)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=273128)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=273129)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=273130)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=273131)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=273132)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=273133)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=273134)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=273135)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=273136)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=273137)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=273138)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=273139)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=273140)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=273141)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=273142)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=273143)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=273144)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=273145)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=273146)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=273147)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=273148)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=273149)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=273150)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=273151)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=273152)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=273153)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=273154)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=273155)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=273156)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=273157)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=273095)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=273158)
[A:thread] WriteRecv0 pid=273095 tid=140403578353344 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=273095 tid=140403569960640 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=273095 tid=140403561567936 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=273095 tid=140403553175232 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140403578566784 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500367 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976079 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500367 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976079 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=1 label=after_TRANS tid=140403578566784 r0_tls=0 r2hit=12159 r2miss_local=26903 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500367 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983304 rh_served=0 lrs2r=0 lrs4r=1
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=12159 r2miss_local=26903 r3=0 cpool_ins_r=0 local_w=2500380 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500367 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983304 rh_served=0 lrs2r=0 lrs4r=1
