[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=272343)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=272344)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=272345)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=272346)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=272347)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=272348)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=272349)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=272350)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=272351)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=272352)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=272353)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=272354)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=272355)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=272356)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=272357)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=272358)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=272359)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=272360)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=272361)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=272362)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=272363)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=272364)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=272365)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=272366)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=272367)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=272368)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=272369)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=272370)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=272371)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=272372)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=272373)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=272374)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=272375)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=272376)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=272377)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=272378)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=272380)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=272382)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=272383)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=272384)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=272385)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=272386)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=272387)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=272388)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=272389)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=272390)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=272391)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=272392)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=272393)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=272394)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=272395)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=272396)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=272397)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=272398)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=272399)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=272400)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=272401)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=272402)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=272403)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=272404)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=272405)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=272406)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=272338)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=272407)
[A:thread] WriteRecv0 pid=272338 tid=140676000335552 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=272338 tid=140675991942848 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=272338 tid=140675983550144 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=272338 tid=140675975157440 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140676000548992 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499020 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974733 rh_served=0 lrs2r=0 lrs4r=0
