[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111933)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111934)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111935)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111936)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111937)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111938)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111939)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=111940)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=111941)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=111942)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=111943)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=111944)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=111945)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=111946)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=111947)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=111948)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=111949)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=111950)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=111951)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=111952)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=111953)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=111954)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=111955)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=111956)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=111957)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=111958)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=111959)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=111960)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=111961)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=111962)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=111963)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=111964)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=111965)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=111966)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=111967)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=111968)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=111969)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=111970)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=111971)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=111972)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=111973)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=111974)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=111975)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=111976)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=111977)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=111978)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=111979)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=111980)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=111981)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=111982)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=111983)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=111984)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=111985)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=111986)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=111987)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=111988)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=111989)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=111990)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=111991)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=111992)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=111993)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=111994)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111907)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=111995)
[A:thread] WriteRecv0 pid=111907 tid=140253265852096 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=111907 tid=140253257459392 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=111907 tid=140253249066688 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=111907 tid=140253240673984 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140253266065536 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976582 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976582 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=160752 trans_ops=5000000 trans_wall_max=0.124752 trans_agg_thpt=40079196 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=2782 r_p50_ns=626 r_p99_ns=15265 first_op_ns_max=725946 first_op_ns_avg=79782 ops_to_first_ns_max=932448 ops_to_first_ns_avg=155686 # local_read_optA_t64_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140253266065536 r0_tls=0 r2hit=12446 r2miss_local=26617 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983485 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=12446 r2miss_local=26617 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983485 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524288 stale=0 tomb=0 fill_pct=100.000
