[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=111736)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=111737)
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=111735)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=111738)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=111739)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=111740)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=111741)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=111742)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=111743)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=111744)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=111745)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=111746)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=111748)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=111749)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=111747)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=111750)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=111751)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=111752)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=111753)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=111754)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=111755)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=111756)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=111757)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=111758)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=111759)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=111760)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=111761)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=111762)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=111763)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=111764)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=111765)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=111766)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=111767)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=111768)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=111769)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=111770)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=111771)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=111772)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=111773)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=111774)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=111775)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=111776)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=111777)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=111778)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=111779)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=111780)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=111781)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=111782)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=111783)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=111784)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=111785)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=111786)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=111787)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=111788)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=111789)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=111790)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=111791)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=111792)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=111793)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=111794)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=111795)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=111796)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=111734)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=111797)
[A:thread] WriteRecv0 pid=111734 tid=139955658598080 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=111734 tid=139955650205376 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=111734 tid=139955641812672 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=111734 tid=139955633419968 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139955658811520 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975991 rh_served=0 lrs2r=0 lrs4r=0
