[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=269708)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=269709)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=269710)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=269711)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=269712)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=269713)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=269714)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=269715)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=269716)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=269717)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=269718)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=269719)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=269720)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=269721)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=269722)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=269723)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=269724)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=269725)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=269726)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=269727)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=269728)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=269729)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=269730)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=269731)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=269732)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=269733)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=269734)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=269735)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=269736)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=269737)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=269738)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=269739)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=269740)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=269741)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=269742)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=269743)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=269744)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=269745)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=269746)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=269747)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=269748)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=269749)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=269750)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=269751)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=269752)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=269753)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=269754)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=269755)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=269756)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=269757)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=269758)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=269759)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=269760)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=269761)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=269762)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=269763)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=269764)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=269765)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=269766)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=269767)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=269768)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=269769)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=269707)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=269770)
[A:thread] WriteRecv0 pid=269707 tid=140332610729664 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=269707 tid=140332602336960 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=269707 tid=140332593944256 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=269707 tid=140332585551552 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140332610943104 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499031 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499021 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974734 rh_served=0 lrs2r=0 lrs4r=0
