[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=115524)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=115525)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=115526)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=115527)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=115528)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=115529)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=115530)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=115531)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=115532)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=115533)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=115534)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=115535)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=115536)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=115537)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=115538)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=115539)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=115540)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=115541)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=115542)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=115543)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=115544)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=115545)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=115546)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=115547)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=115548)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=115549)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=115550)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=115551)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=115552)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=115553)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=115554)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=115555)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=115556)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=115557)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=115558)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=115559)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=115560)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=115561)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=115562)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=115563)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=115564)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=115565)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=115566)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=115567)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=115568)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=115569)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=115570)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=115571)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=115572)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=115573)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=115574)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=115575)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=115576)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=115577)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=115578)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=115579)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=115580)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=115581)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=115582)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=115583)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=115584)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=115585)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=115499)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=115586)
[A:thread] WriteRecv0 pid=115499 tid=140296789325504 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=115499 tid=140296780932800 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=115499 tid=140296772540096 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=115499 tid=140296764147392 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140296789538944 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974943 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974943 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=161877 trans_ops=5000000 trans_wall_max=0.044292 trans_agg_thpt=112887203 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=1330 r_p50_ns=361 r_p99_ns=15954 first_op_ns_max=762528 first_op_ns_avg=57897 ops_to_first_ns_max=823381 ops_to_first_ns_avg=186039 # local_read_optA_t64_cacheon_rep2
