[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=118515)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=118516)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=118517)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=118518)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=118519)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=118520)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=118521)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=118522)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=118523)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=118524)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=118525)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=118526)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=118527)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=118528)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=118529)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=118530)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=118531)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=118532)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=118533)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=118534)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=118535)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=118536)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=118537)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=118538)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=118539)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=118540)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=118541)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=118542)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=118543)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=118544)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=118545)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=118546)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=118547)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=118548)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=118549)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=118550)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=118551)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=118552)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=118553)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=118554)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=118555)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=118556)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=118557)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=118558)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=118559)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=118560)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=118561)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=118562)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=118563)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=118564)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=118565)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=118566)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=118567)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=118568)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=118569)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=118570)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=118571)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=118572)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=118573)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=118574)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=118575)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=118576)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=118514)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=118577)
[A:thread] WriteRecv0 pid=118514 tid=139746788665024 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=118514 tid=139746780272320 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=118514 tid=139746771879616 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=118514 tid=139746763486912 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139746788878464 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975991 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975991 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=5000000 load_thpt=161044 trans_ops=5000000 trans_wall_max=0.163816 trans_agg_thpt=30521862 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4759 r_p50_ns=3854 r_p99_ns=16902 first_op_ns_max=752760 first_op_ns_avg=76941 ops_to_first_ns_max=766921 ops_to_first_ns_avg=123383 # local_read_optA_t64_cacheon_rep3
# PATH host=0 label=after_TRANS tid=139746788878464 r0_tls=0 r2hit=4005 r2miss_local=35058 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1991434 rh_served=0 lrs2r=1 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=4005 r2miss_local=35058 r3=0 cpool_ins_r=0 local_w=2500278 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500277 cp_evict=0 cp_set_stale=0 cp_lru_evict=1991434 rh_served=0 lrs2r=1 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524286 stale=0 tomb=0 fill_pct=100.000
