[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=274017)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=274018)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=274019)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=274020)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=274021)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=274022)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=274023)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=274024)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=274025)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=274026)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=274027)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=274028)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=274029)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=274030)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=274031)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=274032)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=274033)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=274034)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=274035)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=274036)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=274037)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=274038)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=274039)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=274040)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=274041)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=274042)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=274043)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=274044)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=274045)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=274046)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=274047)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=274048)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=274049)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=274050)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=274051)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=274052)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=274053)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=274054)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=274055)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=274056)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=274057)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=274058)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=274059)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=274060)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=274061)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=274062)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=274063)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=274064)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=274065)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=274066)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=274067)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=274068)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=274069)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=274070)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=274071)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=274072)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=274073)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=274074)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=274075)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=274076)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=274077)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=274078)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=274016)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=274079)
[A:thread] WriteRecv0 pid=274016 tid=139858262255296 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=274016 tid=139858253862592 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=274016 tid=139858245469888 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=274016 tid=139858237077184 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139858262468736 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499558 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975272 rh_served=0 lrs2r=0 lrs4r=0
