[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=88579)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=88580)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=88581)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=88582)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=88583)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=88584)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=88585)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=88586)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=88587)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=88588)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=88589)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=88590)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=88591)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=88592)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=88593)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=88594)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=88595)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=88596)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=88597)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=88598)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=88599)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=88600)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=88601)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=88602)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=88603)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=88604)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=88605)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=88606)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=88607)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=88608)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=88609)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=88610)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=88611)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=88612)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=88613)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=88614)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=88615)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=88616)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=88617)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=88618)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=88619)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=88620)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=88621)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=88622)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=88623)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=88624)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=88625)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=88626)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=88627)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=88628)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=88629)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=88630)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=88631)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=88632)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=88633)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=88634)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=88635)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=88636)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=88637)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=88638)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=88639)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=88640)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=88577)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=88641)
[A:thread] WriteRecv0 pid=88577 tid=139857936193216 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=88577 tid=139857927800512 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=88577 tid=139857919407808 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=88577 tid=139857869387456 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139857936406656 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
