[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=207933)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=207934)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=207935)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=207936)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=207937)
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=207932)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=207938)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=207939)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=207940)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=207941)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=207942)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=207943)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=207944)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=207945)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=207946)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=207947)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=207948)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=207949)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=207950)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=207951)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=207952)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=207953)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=207954)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=207955)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=207956)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=207957)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=207958)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=207959)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=207960)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=207961)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=207962)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=207963)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=207964)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=207965)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=207966)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=207967)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=207968)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=207969)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=207970)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=207971)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=207972)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=207973)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=207974)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=207975)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=207976)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=207977)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=207978)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=207979)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=207980)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=207981)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=207982)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=207983)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=207984)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=207985)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=207986)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=207987)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=207988)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=207989)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=207990)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=207991)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=207992)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=207993)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=207883)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=207994)
[A:thread] WriteRecv0 pid=207883 tid=140247000962752 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=207883 tid=140246992570048 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=207883 tid=140246984177344 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=207883 tid=140246975784640 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140247001176192 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499569 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975283 rh_served=0 lrs2r=0 lrs4r=0
