[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=92473)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=92474)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=92475)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=92476)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=92477)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=92478)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=92479)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=92480)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=92481)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=92482)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=92483)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=92484)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=92485)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=92486)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=92487)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=92488)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=92489)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=92490)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=92491)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=92492)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=92493)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=92494)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=92495)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=92496)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=92497)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=92498)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=92499)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=92500)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=92501)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=92502)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=92503)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=92504)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=92505)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=92506)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=92507)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=92508)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=92509)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=92510)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=92511)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=92512)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=92513)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=92514)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=92515)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=92516)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=92517)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=92518)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=92519)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=92520)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=92521)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=92522)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=92523)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=92524)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=92525)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=92526)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=92527)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=92528)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=92529)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=92530)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=92531)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=92532)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=92533)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=92534)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=92448)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=92535)
[A:thread] WriteRecv0 pid=92448 tid=140104347117248 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=92448 tid=140104338724544 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=92448 tid=140104330331840 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=92448 tid=140104321939136 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140104347330688 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976582 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976582 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=161867 trans_ops=5000000 trans_wall_max=0.137665 trans_agg_thpt=36319788 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=3101 r_p50_ns=735 r_p99_ns=16703 first_op_ns_max=1828300 first_op_ns_avg=528735 ops_to_first_ns_max=1911733 ops_to_first_ns_avg=978790 # local_read_optA_t64_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140104347330688 r0_tls=0 r2hit=12719 r2miss_local=26344 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983210 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=12719 r2miss_local=26344 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1983210 rh_served=0 lrs2r=0 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524288 stale=0 tomb=0 fill_pct=100.000
