[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=105794)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=105795)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=105796)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=105797)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=105798)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=105799)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=105800)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=105801)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=105802)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=105803)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=105804)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=105805)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=105806)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=105807)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=105808)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=105809)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=105810)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=105811)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=105812)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=105813)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=105814)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=105815)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=105816)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=105817)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=105818)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=105819)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=105820)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=105821)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=105822)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=105823)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=105824)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=105825)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=105826)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=105827)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=105828)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=105829)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=105830)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=105831)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=105832)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=105833)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=105834)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=105835)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=105836)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=105837)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=105838)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=105839)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=105840)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=105841)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=105842)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=105843)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=105844)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=105845)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=105846)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=105847)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=105848)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=105849)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=105850)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=105851)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=105852)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=105853)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=105854)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=105855)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=105746)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=105856)
[A:thread] WriteRecv0 pid=105746 tid=140403703043776 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=105746 tid=140403694651072 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=105746 tid=140403686258368 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=105746 tid=140403677865664 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140403703257216 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2500870 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2500870 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976582 rh_served=0 lrs2r=0 lrs4r=0
