[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=93795)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=93796)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=93797)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=93798)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=93799)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=93800)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=93801)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=93802)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=93803)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=93804)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=93805)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=93806)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=93807)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=93808)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=93809)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=93810)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=93811)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=93812)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=93813)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=93814)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=93815)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=93816)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=93817)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=93818)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=93819)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=93820)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=93821)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=93822)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=93823)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=93824)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=93825)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=93826)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=93827)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=93828)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=93829)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=93830)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=93831)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=93832)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=93833)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=93834)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=93835)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=93836)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=93837)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=93838)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=93839)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=93840)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=93841)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=93842)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=93843)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=93844)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=93845)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=93846)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=93847)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=93848)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=93849)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=93850)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=93851)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=93852)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=93853)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=93854)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=93855)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=93856)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=93772)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=93857)
[A:thread] WriteRecv0 pid=93772 tid=140265758246592 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=93772 tid=140265749853888 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=93772 tid=140265741461184 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=93772 tid=140265733068480 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140265758460032 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974943 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974943 rh_served=0 lrs2r=0 lrs4r=0
