[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=99571)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=99572)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=99573)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=99574)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=99575)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=99576)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=99577)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=99578)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=99579)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=99580)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=99581)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=99582)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=99583)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=99584)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=99585)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=99586)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=99587)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=99588)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=99589)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=99590)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=99591)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=99592)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=99593)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=99594)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=99595)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=99596)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=99597)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=99598)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=99599)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=99600)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=99601)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=99602)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=99603)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=99604)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=99605)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=99606)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=99607)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=99608)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=99609)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=99610)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=99611)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=99612)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=99613)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=99614)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=99615)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=99616)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=99617)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=99618)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=99619)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=99620)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=99621)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=99622)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=99623)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=99624)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=99625)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=99626)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=99627)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=99628)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=99629)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=99630)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=99631)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=99632)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=99570)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=99633)
[A:thread] WriteRecv0 pid=99570 tid=139961734465216 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=99570 tid=139961726072512 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=99570 tid=139961717679808 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=99570 tid=139961709287104 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139961734678656 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974943 rh_served=0 lrs2r=0 lrs4r=0
