[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=94256)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=94257)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=94258)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=94259)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=94260)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=94261)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=94262)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=94263)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=94264)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=94265)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=94266)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=94267)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=94268)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=94269)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=94270)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=94271)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=94272)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=94273)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=94274)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=94275)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=94276)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=94277)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=94278)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=94279)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=94280)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=94281)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=94282)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=94283)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=94284)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=94285)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=94286)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=94287)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=94288)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=94289)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=94290)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=94291)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=94292)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=94293)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=94294)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=94295)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=94296)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=94297)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=94298)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=94299)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=94300)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=94301)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=94302)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=94303)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=94304)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=94305)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=94306)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=94307)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=94308)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=94309)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=94310)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=94311)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=94312)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=94313)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=94314)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=94315)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=94316)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=94317)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=94255)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=94318)
[A:thread] WriteRecv0 pid=94255 tid=140411237164736 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=94255 tid=140411228772032 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=94255 tid=140411220379328 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=94255 tid=140411211986624 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140411237378176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974943 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1974943 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=5000000 load_thpt=160896 trans_ops=5000000 trans_wall_max=0.318221 trans_agg_thpt=15712301 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=2329 r_p50_ns=315 r_p99_ns=55816 first_op_ns_max=1534544 first_op_ns_avg=268302 ops_to_first_ns_max=1729728 ops_to_first_ns_avg=989179 # local_read_optA_t64_cacheon_rep3
# PATH host=0 label=after_TRANS tid=140411237378176 r0_tls=0 r2hit=6239 r2miss_local=32824 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975122 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=6239 r2miss_local=32824 r3=0 cpool_ins_r=0 local_w=2499230 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499228 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975122 rh_served=0 lrs2r=0 lrs4r=0
