[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=106447)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=106448)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=106449)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=106450)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=106451)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=106452)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=106453)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=106454)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=106455)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=106456)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=106457)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=106458)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=106459)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=106460)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=106461)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=106462)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=106463)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=106464)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=106465)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=106466)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=106467)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=106468)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=106469)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=106470)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=106471)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=106472)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=106473)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=106474)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=106475)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=106476)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=106477)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=106478)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=106479)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=106480)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=106481)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=106482)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=106483)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=106484)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=106485)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=106486)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=106487)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=106488)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=106489)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=106490)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=106491)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=106492)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=106493)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=106494)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=106495)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=106496)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=106497)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=106498)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=106499)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=106500)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=106501)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=106502)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=106503)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=106504)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=106505)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=106506)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=106507)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=106508)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=106446)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=106509)
[A:thread] WriteRecv0 pid=106446 tid=140496088602304 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=106446 tid=140496080209600 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=106446 tid=140496071816896 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=106446 tid=140496063424192 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140496088815744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975397 rh_served=0 lrs2r=0 lrs4r=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975397 rh_served=0 lrs2r=0 lrs4r=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=1 load_ops=5000000 load_thpt=164200 trans_ops=5000000 trans_wall_max=0.118208 trans_agg_thpt=42298321 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=2362 r_p50_ns=315 r_p99_ns=15784 first_op_ns_max=1494039 first_op_ns_avg=433696 ops_to_first_ns_max=1514300 ops_to_first_ns_avg=963648 # local_read_optA_t64_cacheon_rep1
# PATH host=0 label=after_TRANS tid=140496088815744 r0_tls=0 r2hit=15235 r2miss_local=23828 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978214 rh_served=0 lrs2r=1 lrs4r=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=15235 r2miss_local=23828 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1978214 rh_served=0 lrs2r=1 lrs4r=0
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=524286 stale=0 tomb=0 fill_pct=100.000
