[A:cfg] ring_sharding T=8 N=0 (disabled) -> shards=1 block=8 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=89772)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=89773)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=89774)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=89775)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=89776)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=89777)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=89749)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=89778)
[A:thread] WriteRecv0 pid=89749 tid=139889828021952 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=89749 tid=139889819629248 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=89749 tid=139889811236544 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=89749 tid=139889761216192 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139889828235392 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=486677 rh_served=0
YCSB opt=A cache=0 num_hosts=2 threads=8 threads_eff=8 rep=1 load_ops=2000000 load_thpt=341828 trans_ops=5000000 trans_wall_max=4.311690 trans_agg_thpt=1159637 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=4352 r_p50_ns=307 r_p99_ns=42233 first_op_ns_max=82126 first_op_ns_avg=49480 ops_to_first_ns_max=175206 ops_to_first_ns_avg=74776 # xhost_read_optA_t8_cacheoff_rep1
# PATH host=0 label=after_TRANS tid=139889828235392 r0_tls=0 r2hit=196627 r2miss_local=0 r3=115873 cpool_ins_r=22055 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=507974 rh_served=0
# PATH host=0 label=after_TRANS tid=139889819629248 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=0 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=0 cp_evict=0 cp_set_stale=0 cp_lru_evict=0 rh_served=891823
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=196627 r2miss_local=0 r3=115873 cpool_ins_r=22055 local_w=1000929 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=1000929 cp_evict=0 cp_set_stale=0 cp_lru_evict=507974 rh_served=891823
# CACHE_FILL host=0 cache_buckets=131072 capacity=524288 filled=520289 stale=0 tomb=0 fill_pct=99.237
