[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=27303)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=27304)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=27305)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=27306)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=27307)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=27308)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=27309)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=27310)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=27311)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=27312)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=27313)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=27314)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=27315)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=27316)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=27317)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=27318)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=27319)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=27320)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=27321)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=27322)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=27323)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=27324)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=27325)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=27326)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=27327)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=27328)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=27329)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=27330)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=27331)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=27332)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=27333)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=27334)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=27335)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=27336)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=27337)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=27338)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=27339)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=27340)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=27341)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=27342)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=27343)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=27344)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=27345)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=27346)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=27347)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=27348)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=27349)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=27350)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=27351)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=27352)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=27353)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=27354)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=27355)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=27356)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=27357)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=27358)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=27359)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=27360)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=27361)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=27362)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=27363)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=27364)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=27280)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=27365)
[A:thread] WriteRecv0 pid=27280 tid=140085106415296 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=27280 tid=140085098022592 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=27280 tid=140085089629888 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=27280 tid=140084944082624 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140085178980480 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499680 cp_evict=0 cp_set_stale=0 cp_lru_evict=2434144 rh_served=0
