[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=29581)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=29582)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=29583)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=29584)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=29585)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=29586)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=29587)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=29588)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=29589)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=29590)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=29591)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=29592)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=29593)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=29594)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=29595)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=29596)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=29597)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=29598)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=29599)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=29600)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=29601)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=29602)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=29603)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=29604)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=29605)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=29606)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=29607)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=29608)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=29609)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=29610)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=29611)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=29612)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=29613)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=29614)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=29615)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=29616)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=29617)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=29618)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=29619)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=29620)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=29621)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=29622)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=29623)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=29624)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=29625)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=29626)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=29627)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=29628)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=29629)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=29630)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=29631)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=29632)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=29633)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=29634)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=29635)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=29636)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=29637)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=29638)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=29639)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=29640)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=29641)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=29642)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=29580)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=29643)
[A:thread] WriteRecv0 pid=29580 tid=140309271770816 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=29580 tid=140309263378112 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=29580 tid=140309254985408 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=29580 tid=140309246592704 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140309271984256 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456194 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456194 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=2 load_ops=5000000 load_thpt=159765 trans_ops=5000000 trans_wall_max=0.129913 trans_agg_thpt=38486999 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=2649 r_p50_ns=327 r_p99_ns=15205 first_op_ns_max=765213 first_op_ns_avg=73832 ops_to_first_ns_max=893172 ops_to_first_ns_avg=143086 # local_read_optA_t64_cacheon_rep2
# PATH host=0 label=after_TRANS tid=140309271984256 r0_tls=0 r2hit=15836 r2miss_local=23227 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1458418 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=15836 r2miss_local=23227 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1458418 rh_served=0
# CACHE_FILL host=0 cache_buckets=262144 capacity=1048576 filled=1043489 stale=0 tomb=0 fill_pct=99.515
