[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=187407)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=187408)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=187409)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=187410)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=187411)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=187412)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=187413)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=187414)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=187415)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=187416)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=187417)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=187418)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=187419)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=187420)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=187421)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=187422)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=187423)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=187424)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=187425)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=187426)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=187427)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=187428)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=187429)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=187430)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=187431)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=187432)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=187433)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=187434)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=187435)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=187436)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=187437)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=187438)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=187439)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=187440)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=187441)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=187442)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=187443)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=187444)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=187445)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=187446)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=187447)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=187448)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=187449)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=187450)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=187451)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=187452)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=187453)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=187454)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=187455)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=187456)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=187457)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=187458)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=187459)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=187460)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=187461)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=187462)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=187463)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=187464)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=187465)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=187466)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=187467)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=187468)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=187406)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=187469)
[A:thread] WriteRecv0 pid=187406 tid=139725103756992 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=187406 tid=139725095364288 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=187406 tid=139725086971584 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=187406 tid=139725078578880 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139725103970432 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975285 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975285 rh_served=0
# PATH host=1 label=after_TRANS tid=139725103970432 r0_tls=0 r2hit=16251 r2miss_local=22811 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976539 rh_served=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=16251 r2miss_local=22811 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499571 cp_evict=0 cp_set_stale=0 cp_lru_evict=1976539 rh_served=0
