[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=187798)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=187799)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=187800)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=187801)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=187802)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=187803)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=187804)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=187805)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=187806)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=187807)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=187808)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=187809)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=187810)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=187811)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=187812)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=187813)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=187814)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=187815)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=187816)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=187817)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=187818)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=187819)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=187820)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=187821)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=187822)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=187823)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=187824)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=187825)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=187826)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=187827)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=187828)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=187829)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=187830)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=187831)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=187832)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=187833)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=187834)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=187835)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=187836)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=187837)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=187838)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=187839)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=187840)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=187841)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=187842)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=187843)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=187844)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=187845)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=187846)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=187847)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=187848)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=187849)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=187850)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=187851)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=187852)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=187853)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=187854)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=187855)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=187856)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=187857)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=187858)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=187859)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=187797)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=187860)
[A:thread] WriteRecv0 pid=187797 tid=139806947628736 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=187797 tid=139806939236032 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=187797 tid=139806930843328 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=187797 tid=139806922450624 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139806947842176 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499556 cp_evict=0 cp_set_stale=0 cp_lru_evict=1456064 rh_served=0
