[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=30378)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=30379)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=30380)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=30381)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=30382)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=30383)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=30384)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=30385)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=30386)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=30387)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=30388)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=30389)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=30390)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=30391)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=30392)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=30393)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=30394)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=30395)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=30396)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=30397)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=30398)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=30399)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=30400)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=30401)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=30402)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=30403)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=30404)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=30405)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=30406)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=30407)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=30408)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=30409)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=30410)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=30411)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=30412)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=30413)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=30414)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=30415)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=30416)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=30417)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=30418)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=30419)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=30420)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=30421)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=30422)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=30423)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=30424)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=30425)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=30426)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=30427)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=30428)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=30429)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=30430)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=30431)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=30432)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=30433)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=30434)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=30435)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=30436)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=30437)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=30438)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=30439)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=30353)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=30440)
[A:thread] WriteRecv0 pid=30353 tid=139808951674560 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=30353 tid=139808943281856 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=30353 tid=139808934889152 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=30353 tid=139808926496448 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139808951888000 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=666729 rh_served=0
