[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=189877)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=189878)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=189879)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=189880)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=189881)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=189882)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=189883)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=189884)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=189885)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=189886)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=189887)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=189888)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=189889)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=189890)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=189891)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=189892)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=189893)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=189894)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=189895)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=189896)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=189897)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=189898)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=189899)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=189900)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=189901)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=189902)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=189903)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=189904)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=189905)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=189906)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=189907)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=189908)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=189909)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=189910)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=189911)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=189912)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=189913)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=189914)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=189915)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=189916)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=189917)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=189918)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=189919)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=189920)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=189921)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=189922)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=189923)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=189924)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=189925)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=189926)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=189927)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=189928)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=189929)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=189930)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=189931)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=189932)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=189933)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=189934)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=189935)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=189936)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=189937)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=189939)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=189876)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=189940)
[A:thread] WriteRecv0 pid=189876 tid=140004312385216 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=189876 tid=140004303992512 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=189876 tid=140004295599808 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=189876 tid=140004287207104 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=140004312598656 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501842 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977554 rh_served=0
# PATH host=1 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501842 cp_evict=0 cp_set_stale=0 cp_lru_evict=1977554 rh_served=0
# PATH host=1 label=after_TRANS tid=140004312598656 r0_tls=0 r2hit=4117 r2miss_local=34945 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501842 cp_evict=0 cp_set_stale=0 cp_lru_evict=1992970 rh_served=0
# PATH host=1 label=after_TRANS AGG r0_tls=0 r2hit=4117 r2miss_local=34945 r3=0 cpool_ins_r=0 local_w=2501847 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2501842 cp_evict=0 cp_set_stale=0 cp_lru_evict=1992970 rh_served=0
