[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=29213)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=29214)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=29215)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=29216)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=29217)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=29218)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=29219)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=29220)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=29221)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=29222)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=29223)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=29224)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=29225)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=29226)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=29227)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=29228)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=29229)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=29230)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=29231)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=29232)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=29233)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=29234)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=29235)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=29236)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=29237)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=29238)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=29239)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=29240)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=29241)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=29242)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=29243)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=29244)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=29245)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=29246)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=29247)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=29248)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=29249)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=29250)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=29251)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=29252)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=29253)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=29254)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=29255)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=29256)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=29257)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=29258)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=29259)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=29260)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=29261)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=29262)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=29263)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=29264)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=29265)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=29266)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=29267)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=29268)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=29269)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=29270)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=29271)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=29272)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=29273)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=29274)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=29190)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=29275)
[A:thread] WriteRecv0 pid=29190 tid=140033064986304 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=29190 tid=140033056593600 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=29190 tid=140033048200896 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=29190 tid=140033039808192 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140033065199744 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=1975397 rh_served=0
