[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=29989)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=29990)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=29991)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=29992)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=29993)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=29994)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=29995)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=29996)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=29997)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=29998)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=29999)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=30000)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=30001)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=30002)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=30003)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=30004)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=30005)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=30006)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=30007)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=30008)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=30009)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=30010)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=30011)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=30012)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=30013)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=30014)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=30015)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=30016)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=30017)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=30018)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=30019)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=30020)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=30021)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=30022)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=30023)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=30024)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=30025)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=30026)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=30027)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=30028)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=30029)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=30030)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=30031)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=30032)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=30033)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=30034)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=30035)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=30036)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=30037)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=30038)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=30039)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=30040)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=30041)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=30042)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=30043)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=30044)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=30045)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=30046)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=30047)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=30048)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=30049)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=30050)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=29964)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=30051)
[A:thread] WriteRecv0 pid=29964 tid=140180678985408 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=29964 tid=140180670592704 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=29964 tid=140180662200000 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=29964 tid=140180653807296 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140180679198848 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=666729 rh_served=0
