[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=28259)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=28260)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=28261)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=28262)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=28263)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=28264)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=28265)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=28266)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=28267)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=28268)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=28269)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=28270)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=28271)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=28272)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=28273)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=28274)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=28275)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=28276)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=28277)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=28278)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=28279)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=28280)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=28281)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=28282)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=28283)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=28284)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=28285)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=28286)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=28287)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=28288)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=28289)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=28290)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=28291)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=28292)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=28293)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=28294)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=28295)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=28296)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=28297)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=28298)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=28299)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=28300)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=28301)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=28302)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=28303)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=28304)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=28305)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=28306)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=28307)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=28308)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=28309)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=28310)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=28311)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=28312)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=28313)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=28314)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=28315)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=28316)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=28317)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=28318)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=28319)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=28320)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=28258)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=28321)
[A:thread] WriteRecv0 pid=28258 tid=140211594315456 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=28258 tid=140211585922752 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=28258 tid=140211577530048 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=28258 tid=140211569137344 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=140211594528896 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499682 cp_evict=0 cp_set_stale=0 cp_lru_evict=2237538 rh_served=0
