[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=1 client=1 -> cpu=1 (pid=185774)
[A:thread] Worker pinned host=1 client=2 -> cpu=2 (pid=185775)
[A:thread] Worker pinned host=1 client=3 -> cpu=3 (pid=185776)
[A:thread] Worker pinned host=1 client=4 -> cpu=4 (pid=185777)
[A:thread] Worker pinned host=1 client=5 -> cpu=5 (pid=185778)
[A:thread] Worker pinned host=1 client=6 -> cpu=6 (pid=185779)
[A:thread] Worker pinned host=1 client=7 -> cpu=7 (pid=185780)
[A:thread] Worker pinned host=1 client=8 -> cpu=8 (pid=185781)
[A:thread] Worker pinned host=1 client=9 -> cpu=9 (pid=185782)
[A:thread] Worker pinned host=1 client=10 -> cpu=10 (pid=185783)
[A:thread] Worker pinned host=1 client=11 -> cpu=11 (pid=185784)
[A:thread] Worker pinned host=1 client=12 -> cpu=12 (pid=185785)
[A:thread] Worker pinned host=1 client=13 -> cpu=13 (pid=185786)
[A:thread] Worker pinned host=1 client=14 -> cpu=14 (pid=185787)
[A:thread] Worker pinned host=1 client=15 -> cpu=15 (pid=185788)
[A:thread] Worker pinned host=1 client=16 -> cpu=16 (pid=185789)
[A:thread] Worker pinned host=1 client=17 -> cpu=17 (pid=185790)
[A:thread] Worker pinned host=1 client=18 -> cpu=18 (pid=185791)
[A:thread] Worker pinned host=1 client=19 -> cpu=19 (pid=185792)
[A:thread] Worker pinned host=1 client=20 -> cpu=20 (pid=185793)
[A:thread] Worker pinned host=1 client=21 -> cpu=21 (pid=185794)
[A:thread] Worker pinned host=1 client=22 -> cpu=22 (pid=185795)
[A:thread] Worker pinned host=1 client=23 -> cpu=23 (pid=185796)
[A:thread] Worker pinned host=1 client=24 -> cpu=24 (pid=185797)
[A:thread] Worker pinned host=1 client=25 -> cpu=25 (pid=185798)
[A:thread] Worker pinned host=1 client=26 -> cpu=26 (pid=185799)
[A:thread] Worker pinned host=1 client=27 -> cpu=27 (pid=185800)
[A:thread] Worker pinned host=1 client=28 -> cpu=28 (pid=185801)
[A:thread] Worker pinned host=1 client=29 -> cpu=29 (pid=185802)
[A:thread] Worker pinned host=1 client=30 -> cpu=30 (pid=185803)
[A:thread] Worker pinned host=1 client=31 -> cpu=31 (pid=185804)
[A:thread] Worker pinned host=1 client=32 -> cpu=32 (pid=185805)
[A:thread] Worker pinned host=1 client=33 -> cpu=33 (pid=185806)
[A:thread] Worker pinned host=1 client=34 -> cpu=34 (pid=185807)
[A:thread] Worker pinned host=1 client=35 -> cpu=35 (pid=185808)
[A:thread] Worker pinned host=1 client=36 -> cpu=36 (pid=185809)
[A:thread] Worker pinned host=1 client=37 -> cpu=37 (pid=185810)
[A:thread] Worker pinned host=1 client=38 -> cpu=38 (pid=185811)
[A:thread] Worker pinned host=1 client=39 -> cpu=39 (pid=185812)
[A:thread] Worker pinned host=1 client=40 -> cpu=40 (pid=185813)
[A:thread] Worker pinned host=1 client=41 -> cpu=41 (pid=185814)
[A:thread] Worker pinned host=1 client=42 -> cpu=42 (pid=185815)
[A:thread] Worker pinned host=1 client=43 -> cpu=43 (pid=185816)
[A:thread] Worker pinned host=1 client=44 -> cpu=44 (pid=185817)
[A:thread] Worker pinned host=1 client=45 -> cpu=45 (pid=185818)
[A:thread] Worker pinned host=1 client=46 -> cpu=46 (pid=185819)
[A:thread] Worker pinned host=1 client=47 -> cpu=47 (pid=185820)
[A:thread] Worker pinned host=1 client=48 -> cpu=48 (pid=185821)
[A:thread] Worker pinned host=1 client=49 -> cpu=49 (pid=185822)
[A:thread] Worker pinned host=1 client=50 -> cpu=50 (pid=185823)
[A:thread] Worker pinned host=1 client=51 -> cpu=51 (pid=185824)
[A:thread] Worker pinned host=1 client=52 -> cpu=52 (pid=185825)
[A:thread] Worker pinned host=1 client=53 -> cpu=53 (pid=185826)
[A:thread] Worker pinned host=1 client=54 -> cpu=54 (pid=185827)
[A:thread] Worker pinned host=1 client=55 -> cpu=55 (pid=185828)
[A:thread] Worker pinned host=1 client=56 -> cpu=56 (pid=185829)
[A:thread] Worker pinned host=1 client=57 -> cpu=57 (pid=185830)
[A:thread] Worker pinned host=1 client=58 -> cpu=58 (pid=185831)
[A:thread] Worker pinned host=1 client=59 -> cpu=59 (pid=185832)
[A:thread] Worker pinned host=1 client=60 -> cpu=60 (pid=185833)
[A:thread] Worker pinned host=1 client=61 -> cpu=61 (pid=185834)
[A:thread] Worker pinned host=1 client=62 -> cpu=62 (pid=185835)
[A:thread] Worker pinned host=1 client=0 -> cpu=0 (pid=185749)
[A:thread] Worker pinned host=1 client=63 -> cpu=63 (pid=185836)
[A:thread] WriteRecv0 pid=185749 tid=139859423217344 cpu=64 host=1 rings=[0]
[A:thread] ReadRecv0 pid=185749 tid=139859414824640 cpu=65 host=1 rings=[0]
[A:thread] InvalRecv0 pid=185749 tid=139859406431936 cpu=66 host=1 rings=[0]
[A:thread] ReservHandler pid=185749 tid=139859260884672 pinned cpu=85 (host_id=1)
[A:tls] worker host=1 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=16 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=1 client=1 entries=1024 (~1088 KiB)
# PATH host=1 label=after_LOAD tid=139859495782528 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499578 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499225 cp_evict=0 cp_set_stale=0 cp_lru_evict=2433689 rh_served=0
