[A:cfg] ring_sharding T=64 N=0 (disabled) -> shards=1 block=64 routing=worker_id
[A:thread] Worker pinned host=0 client=1 -> cpu=1 (pid=28099)
[A:thread] Worker pinned host=0 client=2 -> cpu=2 (pid=28100)
[A:thread] Worker pinned host=0 client=3 -> cpu=3 (pid=28101)
[A:thread] Worker pinned host=0 client=4 -> cpu=4 (pid=28102)
[A:thread] Worker pinned host=0 client=5 -> cpu=5 (pid=28103)
[A:thread] Worker pinned host=0 client=6 -> cpu=6 (pid=28104)
[A:thread] Worker pinned host=0 client=7 -> cpu=7 (pid=28105)
[A:thread] Worker pinned host=0 client=8 -> cpu=8 (pid=28106)
[A:thread] Worker pinned host=0 client=9 -> cpu=9 (pid=28107)
[A:thread] Worker pinned host=0 client=10 -> cpu=10 (pid=28108)
[A:thread] Worker pinned host=0 client=11 -> cpu=11 (pid=28109)
[A:thread] Worker pinned host=0 client=12 -> cpu=12 (pid=28110)
[A:thread] Worker pinned host=0 client=13 -> cpu=13 (pid=28111)
[A:thread] Worker pinned host=0 client=14 -> cpu=14 (pid=28112)
[A:thread] Worker pinned host=0 client=15 -> cpu=15 (pid=28113)
[A:thread] Worker pinned host=0 client=16 -> cpu=16 (pid=28114)
[A:thread] Worker pinned host=0 client=17 -> cpu=17 (pid=28115)
[A:thread] Worker pinned host=0 client=18 -> cpu=18 (pid=28116)
[A:thread] Worker pinned host=0 client=19 -> cpu=19 (pid=28117)
[A:thread] Worker pinned host=0 client=20 -> cpu=20 (pid=28118)
[A:thread] Worker pinned host=0 client=21 -> cpu=21 (pid=28119)
[A:thread] Worker pinned host=0 client=22 -> cpu=22 (pid=28120)
[A:thread] Worker pinned host=0 client=23 -> cpu=23 (pid=28121)
[A:thread] Worker pinned host=0 client=24 -> cpu=24 (pid=28122)
[A:thread] Worker pinned host=0 client=25 -> cpu=25 (pid=28123)
[A:thread] Worker pinned host=0 client=26 -> cpu=26 (pid=28124)
[A:thread] Worker pinned host=0 client=27 -> cpu=27 (pid=28125)
[A:thread] Worker pinned host=0 client=28 -> cpu=28 (pid=28126)
[A:thread] Worker pinned host=0 client=29 -> cpu=29 (pid=28127)
[A:thread] Worker pinned host=0 client=30 -> cpu=30 (pid=28128)
[A:thread] Worker pinned host=0 client=31 -> cpu=31 (pid=28129)
[A:thread] Worker pinned host=0 client=32 -> cpu=32 (pid=28130)
[A:thread] Worker pinned host=0 client=33 -> cpu=33 (pid=28131)
[A:thread] Worker pinned host=0 client=34 -> cpu=34 (pid=28132)
[A:thread] Worker pinned host=0 client=35 -> cpu=35 (pid=28133)
[A:thread] Worker pinned host=0 client=36 -> cpu=36 (pid=28134)
[A:thread] Worker pinned host=0 client=37 -> cpu=37 (pid=28135)
[A:thread] Worker pinned host=0 client=38 -> cpu=38 (pid=28136)
[A:thread] Worker pinned host=0 client=39 -> cpu=39 (pid=28137)
[A:thread] Worker pinned host=0 client=40 -> cpu=40 (pid=28138)
[A:thread] Worker pinned host=0 client=41 -> cpu=41 (pid=28139)
[A:thread] Worker pinned host=0 client=42 -> cpu=42 (pid=28140)
[A:thread] Worker pinned host=0 client=43 -> cpu=43 (pid=28141)
[A:thread] Worker pinned host=0 client=44 -> cpu=44 (pid=28142)
[A:thread] Worker pinned host=0 client=45 -> cpu=45 (pid=28143)
[A:thread] Worker pinned host=0 client=46 -> cpu=46 (pid=28144)
[A:thread] Worker pinned host=0 client=47 -> cpu=47 (pid=28145)
[A:thread] Worker pinned host=0 client=48 -> cpu=48 (pid=28146)
[A:thread] Worker pinned host=0 client=49 -> cpu=49 (pid=28147)
[A:thread] Worker pinned host=0 client=50 -> cpu=50 (pid=28148)
[A:thread] Worker pinned host=0 client=51 -> cpu=51 (pid=28149)
[A:thread] Worker pinned host=0 client=52 -> cpu=52 (pid=28150)
[A:thread] Worker pinned host=0 client=53 -> cpu=53 (pid=28151)
[A:thread] Worker pinned host=0 client=54 -> cpu=54 (pid=28152)
[A:thread] Worker pinned host=0 client=55 -> cpu=55 (pid=28153)
[A:thread] Worker pinned host=0 client=56 -> cpu=56 (pid=28154)
[A:thread] Worker pinned host=0 client=57 -> cpu=57 (pid=28155)
[A:thread] Worker pinned host=0 client=58 -> cpu=58 (pid=28156)
[A:thread] Worker pinned host=0 client=59 -> cpu=59 (pid=28157)
[A:thread] Worker pinned host=0 client=60 -> cpu=60 (pid=28158)
[A:thread] Worker pinned host=0 client=61 -> cpu=61 (pid=28159)
[A:thread] Worker pinned host=0 client=62 -> cpu=62 (pid=28160)
[A:thread] Worker pinned host=0 client=0 -> cpu=0 (pid=28074)
[A:thread] Worker pinned host=0 client=63 -> cpu=63 (pid=28161)
[A:thread] WriteRecv0 pid=28074 tid=139886683915968 cpu=64 host=0 rings=[0]
[A:thread] ReadRecv0 pid=28074 tid=139886675523264 cpu=65 host=0 rings=[0]
[A:thread] InvalRecv0 pid=28074 tid=139886667130560 cpu=66 host=0 rings=[0]
[A:thread] ReservHandler pid=28074 tid=139886658737856 pinned cpu=85 (host_id=0)
[A:tls] worker host=0 client=61 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=49 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=45 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=44 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=52 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=0 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=46 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=42 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=60 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=31 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=32 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=34 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=39 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=28 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=15 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=27 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=13 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=55 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=18 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=30 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=51 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=1 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=58 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=41 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=22 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=19 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=43 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=25 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=21 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=53 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=48 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=40 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=56 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=29 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=62 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=14 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=7 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=10 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=12 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=9 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=11 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=8 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=26 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=35 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=23 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=59 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=24 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=6 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=17 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=38 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=2 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=50 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=3 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=37 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=63 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=5 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=33 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=57 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=47 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=36 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=54 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=20 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=4 entries=1024 (~1088 KiB)
[A:tls] worker host=0 client=16 entries=1024 (~1088 KiB)
# PATH host=0 label=after_LOAD tid=139886684129408 r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=2368611 rh_served=0
# PATH host=0 label=after_LOAD AGG r0_tls=0 r2hit=0 r2miss_local=0 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=2368611 rh_served=0
YCSB opt=A cache=1 num_hosts=2 threads=64 threads_eff=64 rep=3 load_ops=5000000 load_thpt=169946 trans_ops=5000000 trans_wall_max=0.079931 trans_agg_thpt=62553170 w_avg_ns=0 w_p50_ns=0 w_p99_ns=0 r_avg_ns=1429 r_p50_ns=297 r_p99_ns=12902 first_op_ns_max=832488 first_op_ns_avg=91246 ops_to_first_ns_max=941208 ops_to_first_ns_avg=152372 # local_read_optA_t64_cacheon_rep3
# PATH host=0 label=after_TRANS tid=139886684129408 r0_tls=0 r2hit=13852 r2miss_local=25211 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=2372798 rh_served=0
# PATH host=0 label=after_TRANS AGG r0_tls=0 r2hit=13852 r2miss_local=25211 r3=0 cpool_ins_r=0 local_w=2499684 fwd_w=0 local_w_blk_fwd=0 local_w_stg_fwd=0 cpool_ins_w=2499683 cp_evict=0 cp_set_stale=0 cp_lru_evict=2372798 rh_served=0
# CACHE_FILL host=0 cache_buckets=32768 capacity=131072 filled=131072 stale=0 tomb=0 fill_pct=100.000
